,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,not_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,no_and_or,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,unless,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,but_not,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,and_slash_or,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,except,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_both,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,or_or,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and,and_and
,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9,9,9,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7,7,7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,6.0,6.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11,11,11,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20,20,20
2,355.0,357.0,360.0,365.0,438.0,445.0,441.0,445.0,445.0,468.0,470.0,470.0,475.0,483.0,490.0,489.0,428.0,432.0,433.0,437,445,450,224.0,224.0,227.0,230.0,272.0,278.0,271.0,276.0,276.0,289.0,289.0,290.0,289.0,290.0,290.0,292.0,227.0,229.0,229.0,229,241,255,39.0,39.0,39.0,39.0,42.0,43.0,43.0,44.0,44.0,46.0,46.0,46.0,46.0,46.0,46.0,48.0,43.0,43.0,43.0,44.0,44.0,44.0,25.0,25.0,25.0,25.0,28.0,28.0,25.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,26.0,26.0,26.0,26.0,27.0,29.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,62.0,63.0,64.0,64.0,70.0,72.0,70.0,74.0,74.0,78.0,76.0,77.0,78.0,80.0,80.0,79.0,72.0,72.0,72.0,72,73,77,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,9.0,9.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,10.0,10.0,10.0,10.0,10.0,10.0,489.0,490.0,497.0,500.0,584.0,587.0,583.0,595.0,595.0,618.0,615.0,610.0,610.0,613.0,615.0,619.0,459.0,461.0,462.0,466,474,481,458.0,460.0,480.0,481.0,608.0,631.0,639.0,652.0,652.0,678.0,679.0,682.0,683.0,685.0,685.0,683.0,647.0,649.0,650.0,653,665,671
3,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18,18,18,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7,7,7,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14,14,14,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20,20,20
4,15.0,15.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19,18,18,11.0,11.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16,16,16,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39.0,39.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50,49,49,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12,12,12
5,667.0,667.0,672.0,675.0,684.0,696.0,717.0,719.0,722.0,732.0,729.0,732.0,736.0,737.0,747.0,761.0,762.0,762.0,765.0,767,767,772,468.0,467.0,476.0,483.0,490.0,502.0,516.0,516.0,519.0,522.0,517.0,520.0,525.0,526.0,538.0,541.0,545.0,544.0,552.0,558,560,568,63.0,63.0,63.0,63.0,63.0,63.0,64.0,65.0,65.0,66.0,67.0,69.0,69.0,70.0,70.0,70.0,71.0,71.0,70.0,71.0,71.0,72.0,48.0,49.0,50.0,50.0,49.0,50.0,51.0,51.0,51.0,51.0,50.0,50.0,51.0,51.0,52.0,52.0,52.0,53.0,54.0,54.0,54.0,54.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,98.0,99.0,100.0,101.0,103.0,105.0,105.0,105.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,107.0,107.0,107,107,108,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,915.0,916.0,925.0,929.0,936.0,944.0,951.0,952.0,954.0,956.0,957.0,960.0,960.0,964.0,979.0,983.0,985.0,989.0,996.0,998,999,1004,508.0,511.0,513.0,515.0,526.0,541.0,546.0,545.0,551.0,554.0,554.0,559.0,572.0,572.0,569.0,568.0,574.0,574.0,580.0,583,587,593
6,,,,,63.0,68.0,74.0,76.0,128.0,219.0,220.0,222.0,221.0,222.0,223.0,224.0,247.0,283.0,311.0,312,335,343,,,,,51.0,51.0,55.0,55.0,78.0,135.0,136.0,139.0,139.0,139.0,139.0,139.0,152.0,170.0,187.0,188,194,195,,,,,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,8.0,8.0,,,,,5.0,7.0,8.0,9.0,10.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,19.0,19.0,,,,,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,8.0,8.0,8.0,8.0,10.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,21.0,21,22,22,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,92.0,91.0,102.0,103.0,143.0,270.0,270.0,271.0,272.0,274.0,274.0,275.0,294.0,350.0,369.0,372,393,399,,,,,191.0,199.0,240.0,240.0,409.0,683.0,685.0,688.0,699.0,699.0,699.0,699.0,736.0,795.0,941.0,959,1021,1050
7,1942.0,1952.0,1949.0,1950.0,2066.0,2068.0,2045.0,2050.0,2046.0,2048.0,2119.0,2118.0,2158.0,2176.0,2185.0,2184.0,2242.0,2243.0,2246.0,2235,2287,2290,1280.0,1286.0,1307.0,1307.0,1370.0,1370.0,1346.0,1346.0,1346.0,1345.0,1409.0,1412.0,1421.0,1439.0,1447.0,1447.0,1481.0,1486.0,1491.0,1491,1520,1530,173.0,175.0,177.0,177.0,175.0,175.0,160.0,161.0,161.0,161.0,164.0,164.0,166.0,168.0,168.0,168.0,176.0,176.0,177.0,176.0,179.0,181.0,144.0,145.0,147.0,147.0,150.0,150.0,149.0,149.0,149.0,149.0,158.0,158.0,161.0,164.0,164.0,164.0,169.0,169.0,169.0,169.0,170.0,170.0,59.0,61.0,60.0,60.0,60.0,60.0,57.0,57.0,57.0,57.0,60.0,60.0,61.0,62.0,62.0,62.0,63.0,63.0,63.0,63.0,62.0,62.0,53.0,49.0,48.0,48.0,48.0,48.0,48.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,263.0,264.0,274.0,274.0,272.0,272.0,263.0,263.0,263.0,263.0,280.0,279.0,288.0,288.0,290.0,290.0,289.0,290.0,290.0,290,288,286,19.0,19.0,20.0,21.0,18.0,18.0,18.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,22.0,104.0,104.0,102.0,102.0,101.0,101.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,102.0,102.0,102.0,103.0,103.0,103.0,103.0,100.0,100.0,2470.0,2487.0,2568.0,2568.0,2727.0,2728.0,2704.0,2707.0,2706.0,2708.0,2832.0,2833.0,2877.0,2909.0,2912.0,2912.0,2962.0,2962.0,2975.0,2968,3058,3058,2606.0,2624.0,2651.0,2652.0,2787.0,2791.0,2766.0,2791.0,2790.0,2793.0,2896.0,2902.0,2943.0,2943.0,2942.0,2941.0,3019.0,3021.0,3021.0,3009,3157,3160
8,373.0,377.0,396.0,402.0,409.0,413.0,422.0,439.0,441.0,448.0,455.0,455.0,456.0,455.0,455.0,463.0,463.0,466.0,466.0,468,469,470,311.0,312.0,329.0,338.0,344.0,350.0,359.0,384.0,385.0,389.0,402.0,402.0,402.0,402.0,402.0,404.0,404.0,406.0,406.0,406,407,407,48.0,48.0,52.0,52.0,52.0,56.0,57.0,58.0,58.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,61.0,35.0,36.0,38.0,39.0,40.0,43.0,44.0,47.0,47.0,47.0,51.0,51.0,51.0,51.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,43.0,45.0,43.0,43.0,44.0,44.0,44.0,48.0,48.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50,50,50,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,552.0,558.0,591.0,591.0,596.0,601.0,614.0,657.0,660.0,669.0,690.0,689.0,689.0,689.0,689.0,693.0,693.0,697.0,697.0,697,701,701,274.0,272.0,289.0,291.0,325.0,331.0,355.0,365.0,365.0,371.0,389.0,391.0,392.0,392.0,392.0,391.0,391.0,394.0,394.0,395,395,395
9,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12,12,12,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16,16,16,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2
10,988.0,1003.0,1028.0,1053.0,1077.0,1073.0,1092.0,1107.0,1150.0,1153.0,1206.0,1233.0,1249.0,1266.0,1296.0,1316.0,1326.0,1351.0,1416.0,1454,1458,1493,736.0,763.0,788.0,823.0,829.0,844.0,876.0,890.0,939.0,944.0,980.0,1008.0,1026.0,1033.0,1047.0,1055.0,1063.0,1072.0,1105.0,1123,1118,1149,68.0,68.0,69.0,70.0,73.0,73.0,76.0,75.0,81.0,82.0,79.0,79.0,80.0,81.0,82.0,83.0,84.0,85.0,80.0,80.0,84.0,91.0,89.0,90.0,92.0,89.0,89.0,89.0,92.0,94.0,96.0,96.0,96.0,98.0,98.0,96.0,98.0,100.0,101.0,101.0,104.0,106.0,104.0,105.0,21.0,21.0,19.0,19.0,19.0,20.0,20.0,19.0,20.0,20.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,,114.0,118.0,115.0,117.0,120.0,120.0,119.0,121.0,131.0,131.0,133.0,132.0,146.0,144.0,147.0,148.0,150.0,151.0,154.0,154,147,149,9.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,26.0,28.0,29.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,27.0,27.0,1340.0,1369.0,1407.0,1438.0,1458.0,1477.0,1508.0,1519.0,1614.0,1632.0,1678.0,1696.0,1739.0,1773.0,1803.0,1830.0,1849.0,1874.0,1909.0,1931,1967,2017,1102.0,1140.0,1177.0,1201.0,1264.0,1282.0,1326.0,1353.0,1416.0,1416.0,1484.0,1553.0,1562.0,1607.0,1655.0,1673.0,1681.0,1703.0,1749.0,1808,1849,1926
11,141.0,141.0,145.0,145.0,145.0,145.0,145.0,214.0,210.0,210.0,210.0,210.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,210,210,211,198.0,198.0,198.0,198.0,198.0,198.0,198.0,270.0,274.0,274.0,275.0,275.0,274.0,274.0,274.0,274.0,275.0,275.0,275.0,276,276,280,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,34.0,34.0,36.0,36.0,36.0,36.0,36.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38,38,41,8.0,8.0,8.0,8.0,8.0,8.0,8.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,344.0,344.0,348.0,348.0,351.0,351.0,351.0,479.0,478.0,478.0,478.0,478.0,480.0,479.0,479.0,479.0,479.0,479.0,479.0,479,479,482,86.0,86.0,90.0,90.0,90.0,90.0,90.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,139,139,144
