text,counts,file
Monday,1,200_2000.xml
Saturdays,1,200_2000.xml
Sundays,1,200_2000.xml
Friday,1,200_2000.xml
Saturday,1,200_2000.xml
Wednesday,2,200_2001.xml
Monday,1,200_2001.xml
Saturdays,1,200_2001.xml
Sundays,1,200_2001.xml
Friday,1,200_2001.xml
Saturday,1,200_2001.xml
Wednesday,2,200_2002.xml
Monday,1,200_2002.xml
Saturdays,1,200_2002.xml
Sundays,1,200_2002.xml
Friday,1,200_2002.xml
Wednesday,2,200_2003.xml
Monday,1,200_2003.xml
Saturdays,1,200_2003.xml
Sundays,1,200_2003.xml
Friday,1,200_2003.xml
Wednesday,2,200_2004.xml
Monday,1,200_2004.xml
Saturdays,1,200_2004.xml
Sundays,1,200_2004.xml
Wednesday,2,200_2005.xml
Monday,1,200_2005.xml
Saturdays,1,200_2005.xml
Sundays,1,200_2005.xml
Wednesday,2,200_2006.xml
Monday,1,200_2006.xml
Saturdays,1,200_2006.xml
Sundays,1,200_2006.xml
Wednesday,2,200_2007.xml
Monday,1,200_2007.xml
Saturdays,1,200_2007.xml
Sundays,1,200_2007.xml
Wednesday,2,200_2008.xml
Monday,1,200_2008.xml
Saturdays,1,200_2008.xml
Sundays,1,200_2008.xml
Wednesday,2,200_2009.xml
Monday,1,200_2009.xml
Saturdays,1,200_2009.xml
Sundays,1,200_2009.xml
Wednesday,2,200_2010.xml
Monday,1,200_2010.xml
Saturdays,1,200_2010.xml
Sundays,1,200_2010.xml
Wednesday,2,200_2011.xml
Monday,1,200_2011.xml
Saturdays,1,200_2011.xml
Sundays,1,200_2011.xml
Wednesday,2,200_2012.xml
Monday,1,200_2012.xml
Saturdays,1,200_2012.xml
Sundays,1,200_2012.xml
Wednesday,2,200_2013.xml
Monday,1,200_2013.xml
Saturdays,1,200_2013.xml
Sundays,1,200_2013.xml
Wednesday,2,200_2014.xml
Monday,1,200_2014.xml
Saturdays,1,200_2014.xml
Sundays,1,200_2014.xml
Wednesday,2,200_2015.xml
Monday,1,200_2015.xml
Saturdays,1,200_2015.xml
Sundays,1,200_2015.xml
Wednesday,2,200_2016.xml
Monday,1,200_2016.xml
Saturdays,1,200_2016.xml
Sundays,1,200_2016.xml
Wednesday,2,200_2017.xml
Monday,1,200_2017.xml
Saturdays,1,200_2017.xml
Sundays,1,200_2017.xml
Wednesday,2,200_2018.xml
Monday,1,200_2018.xml
Saturdays,1,200_2018.xml
Sundays,1,200_2018.xml
Wednesday,2,200_2019.xml
Monday,1,200_2019.xml
Saturdays,1,200_2019.xml
Sundays,1,200_2019.xml
Monday,3,210_2018.xml
Monday,3,210_2019.xml
Saturdays,1,220_1994.xml
Sundays,1,220_1994.xml
Sunday,1,220_1994.xml
Saturdays,1,220_1995.xml
Sundays,1,220_1995.xml
Sunday,1,220_1995.xml
Saturdays,1,220_1996.xml
Sundays,1,220_1996.xml
Saturday,2,220_1996.xml
Saturdays,1,220_1997.xml
Sundays,1,220_1997.xml
Saturday,2,220_1997.xml
Saturdays,1,220_1998.xml
Sundays,1,220_1998.xml
Saturday,2,220_1998.xml
Saturdays,1,220_1999.xml
Sundays,1,220_1999.xml
Saturday,2,220_1999.xml
Saturdays,1,220_2000.xml
Sundays,1,220_2000.xml
Monday,1,220_2000.xml
Saturday,2,220_2000.xml
Saturdays,1,220_2001.xml
Sundays,1,220_2001.xml
Monday,1,220_2001.xml
Saturday,2,220_2001.xml
Monday,1,220_2002.xml
Saturday,2,220_2002.xml
Monday,2,220_2003.xml
Saturday,2,220_2003.xml
Monday,2,220_2004.xml
Saturday,2,220_2004.xml
Monday,2,220_2005.xml
Saturday,2,220_2005.xml
Monday,2,220_2006.xml
Saturday,2,220_2006.xml
Monday,2,220_2007.xml
Saturday,2,220_2007.xml
Monday,2,220_2008.xml
Saturday,2,220_2008.xml
Monday,2,220_2009.xml
Saturday,2,220_2009.xml
Monday,2,220_2010.xml
Saturday,2,220_2010.xml
Monday,2,220_2011.xml
Saturday,2,220_2011.xml
Monday,2,220_2012.xml
Saturday,2,220_2012.xml
Thursday,1,220_2012.xml
Monday,2,220_2013.xml
Saturday,2,220_2013.xml
Thursday,1,220_2013.xml
Saturday,2,220_2014.xml
Thursday,1,220_2014.xml
Saturday,2,220_2015.xml
Thursday,1,220_2015.xml
Saturday,2,220_2016.xml
Thursday,1,220_2016.xml
Saturday,2,220_2017.xml
Thursday,1,220_2017.xml
Saturday,2,220_2018.xml
Thursday,1,220_2018.xml
Saturday,2,220_2019.xml
Thursday,1,220_2019.xml
Sunday,1,240_1994.xml
Sunday,1,240_1995.xml
Sunday,1,240_1996.xml
Sunday,1,240_1997.xml
Sunday,1,240_1998.xml
Sunday,1,240_1999.xml
Sunday,1,240_2000.xml
Sunday,1,240_2001.xml
Sunday,1,240_2002.xml
Sunday,1,240_2003.xml
Sunday,1,240_2004.xml
Sunday,1,240_2005.xml
Sunday,1,240_2006.xml
Sunday,1,240_2007.xml
Sunday,1,240_2008.xml
Sunday,1,240_2009.xml
Sunday,1,240_2010.xml
Sunday,1,240_2011.xml
Sunday,1,240_2012.xml
Sunday,1,240_2013.xml
Sunday,1,240_2014.xml
Sunday,1,240_2015.xml
Sunday,1,240_2016.xml
Sunday,1,240_2017.xml
Sunday,1,240_2018.xml
Sunday,1,240_2019.xml
Sundays,5,260_1994.xml
Saturday,12,260_1994.xml
Sunday,14,260_1994.xml
Saturdays,1,260_1994.xml
Sundays,5,260_1995.xml
Saturday,12,260_1995.xml
Sunday,14,260_1995.xml
Saturdays,1,260_1995.xml
Sundays,5,260_1996.xml
Saturday,12,260_1996.xml
Sunday,14,260_1996.xml
Saturdays,1,260_1996.xml
Sundays,5,260_1997.xml
Saturday,12,260_1997.xml
Sunday,14,260_1997.xml
Saturdays,1,260_1997.xml
Sundays,5,260_1998.xml
Saturday,12,260_1998.xml
Sunday,14,260_1998.xml
Saturdays,1,260_1998.xml
Sundays,5,260_1999.xml
Saturday,12,260_1999.xml
Sunday,14,260_1999.xml
Saturdays,1,260_1999.xml
Sundays,5,260_2000.xml
Saturday,12,260_2000.xml
Sunday,14,260_2000.xml
Saturdays,1,260_2000.xml
Sundays,5,260_2001.xml
Saturday,12,260_2001.xml
Sunday,14,260_2001.xml
Saturdays,1,260_2001.xml
Sundays,5,260_2002.xml
Saturday,12,260_2002.xml
Sunday,14,260_2002.xml
Saturdays,1,260_2002.xml
Sundays,5,260_2003.xml
Saturday,12,260_2003.xml
Sunday,14,260_2003.xml
Saturdays,1,260_2003.xml
Sundays,5,260_2004.xml
Saturday,12,260_2004.xml
Sunday,14,260_2004.xml
Saturdays,1,260_2004.xml
Sundays,5,260_2005.xml
Saturday,12,260_2005.xml
Sunday,14,260_2005.xml
Saturdays,1,260_2005.xml
Sundays,5,260_2006.xml
Saturday,12,260_2006.xml
Sunday,14,260_2006.xml
Saturdays,1,260_2006.xml
Sundays,5,260_2007.xml
Saturday,12,260_2007.xml
Sunday,14,260_2007.xml
Saturdays,1,260_2007.xml
Sundays,5,260_2008.xml
Saturday,12,260_2008.xml
Sunday,14,260_2008.xml
Saturdays,1,260_2008.xml
Sundays,5,260_2009.xml
Saturday,12,260_2009.xml
Sunday,14,260_2009.xml
Saturdays,1,260_2009.xml
Sundays,5,260_2010.xml
Saturday,12,260_2010.xml
Sunday,14,260_2010.xml
Saturdays,1,260_2010.xml
Sundays,5,260_2011.xml
Saturday,12,260_2011.xml
Sunday,14,260_2011.xml
Saturdays,1,260_2011.xml
Sundays,5,260_2012.xml
Saturday,12,260_2012.xml
Sunday,14,260_2012.xml
Saturdays,1,260_2012.xml
Sundays,5,260_2013.xml
Saturday,12,260_2013.xml
Sunday,14,260_2013.xml
Saturdays,1,260_2013.xml
Sundays,5,260_2014.xml
Saturday,12,260_2014.xml
Sunday,14,260_2014.xml
Saturdays,1,260_2014.xml
Sundays,5,260_2015.xml
Saturday,12,260_2015.xml
Sunday,14,260_2015.xml
Saturdays,1,260_2015.xml
Sundays,5,260_2016.xml
Saturday,12,260_2016.xml
Sunday,14,260_2016.xml
Saturdays,1,260_2016.xml
Sundays,5,260_2017.xml
Saturday,12,260_2017.xml
Sunday,14,260_2017.xml
Saturdays,1,260_2017.xml
Sundays,5,260_2018.xml
Saturday,12,260_2018.xml
Sunday,14,260_2018.xml
Saturdays,1,260_2018.xml
Sundays,5,260_2019.xml
Saturday,12,260_2019.xml
Sunday,14,260_2019.xml
Saturdays,1,260_2019.xml
Monday,1,280_1994.xml
Monday,1,280_1995.xml
Monday,1,280_1996.xml
Monday,1,280_1997.xml
Monday,1,280_1998.xml
Monday,1,280_1999.xml
Monday,1,280_2000.xml
Monday,1,280_2001.xml
Monday,1,280_2002.xml
Monday,1,280_2003.xml
Monday,1,280_2004.xml
Monday,1,280_2005.xml
Monday,1,280_2006.xml
Monday,1,280_2007.xml
Monday,1,280_2008.xml
Monday,1,280_2009.xml
Monday,1,280_2010.xml
Monday,1,280_2011.xml
Monday,1,280_2012.xml
Monday,1,280_2013.xml
Monday,1,280_2014.xml
Monday,1,280_2015.xml
Monday,1,280_2016.xml
Monday,1,280_2017.xml
Monday,1,280_2018.xml
Monday,1,280_2019.xml
Saturdays,2,290_1994.xml
Sundays,2,290_1994.xml
Saturday,1,290_1994.xml
Sunday,1,290_1994.xml
Saturdays,2,290_1995.xml
Sundays,2,290_1995.xml
Saturday,1,290_1995.xml
Sunday,1,290_1995.xml
Saturdays,2,290_1996.xml
Sundays,2,290_1996.xml
Saturday,1,290_1996.xml
Sunday,1,290_1996.xml
Saturdays,2,290_1997.xml
Sundays,2,290_1997.xml
Saturday,1,290_1997.xml
Sunday,1,290_1997.xml
Saturdays,2,290_1998.xml
Sundays,2,290_1998.xml
Saturday,1,290_1998.xml
Sunday,1,290_1998.xml
Saturdays,2,290_1999.xml
Sundays,2,290_1999.xml
Saturday,1,290_1999.xml
Sunday,1,290_1999.xml
Saturdays,2,290_2000.xml
Sundays,2,290_2000.xml
Saturday,1,290_2000.xml
Sunday,1,290_2000.xml
Saturdays,2,290_2001.xml
Sundays,2,290_2001.xml
Saturday,1,290_2001.xml
Sunday,1,290_2001.xml
Saturdays,2,290_2002.xml
Sundays,2,290_2002.xml
Saturday,1,290_2002.xml
Sunday,1,290_2002.xml
Saturdays,2,290_2003.xml
Sundays,2,290_2003.xml
Saturday,1,290_2003.xml
Sunday,1,290_2003.xml
Saturdays,2,290_2004.xml
Sundays,2,290_2004.xml
Saturday,1,290_2004.xml
Sunday,1,290_2004.xml
Saturdays,2,290_2005.xml
Sundays,2,290_2005.xml
Saturday,1,290_2005.xml
Sunday,1,290_2005.xml
Saturdays,2,290_2006.xml
Sundays,2,290_2006.xml
Saturday,1,290_2006.xml
Sunday,1,290_2006.xml
Saturdays,2,290_2007.xml
Sundays,2,290_2007.xml
Saturday,1,290_2007.xml
Sunday,1,290_2007.xml
Saturdays,2,290_2008.xml
Sundays,2,290_2008.xml
Saturday,1,290_2008.xml
Sunday,1,290_2008.xml
Saturdays,2,290_2009.xml
Sundays,2,290_2009.xml
Saturday,1,290_2009.xml
Sunday,1,290_2009.xml
Saturdays,2,290_2010.xml
Sundays,2,290_2010.xml
Saturday,1,290_2010.xml
Sunday,1,290_2010.xml
Saturdays,2,290_2011.xml
Sundays,2,290_2011.xml
Saturday,1,290_2011.xml
Sunday,1,290_2011.xml
Saturdays,2,290_2012.xml
Sundays,2,290_2012.xml
Saturday,1,290_2012.xml
Sunday,1,290_2012.xml
Saturdays,2,290_2013.xml
Sundays,2,290_2013.xml
Saturday,1,290_2013.xml
Sunday,1,290_2013.xml
Saturdays,2,290_2014.xml
Sundays,2,290_2014.xml
Saturday,1,290_2014.xml
Sunday,1,290_2014.xml
Saturdays,2,290_2015.xml
Sundays,2,290_2015.xml
Saturday,1,290_2015.xml
Sunday,1,290_2015.xml
Saturdays,2,290_2016.xml
Sundays,2,290_2016.xml
Saturday,1,290_2016.xml
Sunday,1,290_2016.xml
Saturdays,2,290_2017.xml
Sundays,2,290_2017.xml
Saturday,1,290_2017.xml
Sunday,1,290_2017.xml
Saturdays,2,290_2018.xml
Sundays,2,290_2018.xml
Saturday,1,290_2018.xml
Sunday,1,290_2018.xml
Saturdays,2,290_2019.xml
Sundays,2,290_2019.xml
Saturday,1,290_2019.xml
Sunday,1,290_2019.xml
Wednesday,2,300_1994.xml
Wednesday,2,300_1995.xml
Wednesday,2,300_1996.xml
Wednesday,2,300_1997.xml
Wednesday,2,300_1998.xml
Wednesday,2,300_1999.xml
Wednesday,2,300_2000.xml
Wednesday,2,300_2001.xml
Wednesday,2,300_2002.xml
Wednesday,2,300_2003.xml
Wednesday,2,300_2004.xml
Wednesday,2,300_2005.xml
Wednesday,2,300_2006.xml
Wednesday,2,300_2007.xml
Wednesday,2,300_2008.xml
Wednesday,2,300_2009.xml
Wednesday,2,300_2010.xml
Wednesday,2,300_2011.xml
Wednesday,2,300_2012.xml
Wednesday,2,300_2013.xml
Wednesday,2,300_2014.xml
Wednesday,2,300_2015.xml
Wednesday,2,300_2016.xml
Wednesday,2,300_2017.xml
Wednesday,2,300_2018.xml
Wednesday,2,300_2019.xml
Monday,3,310_1994.xml
Saturday,2,310_1994.xml
Sunday,2,310_1994.xml
Monday,3,310_1995.xml
Saturday,2,310_1995.xml
Sunday,2,310_1995.xml
Monday,3,310_1996.xml
Saturday,2,310_1996.xml
Sunday,2,310_1996.xml
Monday,3,310_1997.xml
Saturday,2,310_1997.xml
Sunday,2,310_1997.xml
Monday,3,310_1998.xml
Saturday,2,310_1998.xml
Sunday,2,310_1998.xml
Monday,3,310_1999.xml
Saturday,2,310_1999.xml
Sunday,2,310_1999.xml
Monday,3,310_2000.xml
Saturday,2,310_2000.xml
Sunday,2,310_2000.xml
Monday,3,310_2001.xml
Saturday,2,310_2001.xml
Sunday,2,310_2001.xml
Monday,3,310_2002.xml
Saturday,2,310_2002.xml
Sunday,2,310_2002.xml
Monday,3,310_2003.xml
Saturday,2,310_2003.xml
Sunday,2,310_2003.xml
Monday,3,310_2004.xml
Saturday,2,310_2004.xml
Sunday,2,310_2004.xml
Monday,3,310_2005.xml
Saturday,2,310_2005.xml
Sunday,2,310_2005.xml
Monday,3,310_2006.xml
Saturday,2,310_2006.xml
Sunday,2,310_2006.xml
Monday,3,310_2007.xml
Saturday,2,310_2007.xml
Sunday,2,310_2007.xml
Monday,3,310_2008.xml
Saturday,2,310_2008.xml
Sunday,2,310_2008.xml
Monday,3,310_2009.xml
Saturday,2,310_2009.xml
Sunday,2,310_2009.xml
Monday,4,310_2010.xml
Saturday,2,310_2010.xml
Sunday,2,310_2010.xml
Monday,4,310_2011.xml
Saturday,2,310_2011.xml
Sunday,2,310_2011.xml
Monday,4,310_2012.xml
Saturday,2,310_2012.xml
Sunday,2,310_2012.xml
Monday,4,310_2013.xml
Saturday,2,310_2013.xml
Sunday,2,310_2013.xml
Monday,4,310_2014.xml
Saturday,2,310_2014.xml
Sunday,2,310_2014.xml
Monday,4,310_2015.xml
Saturday,2,310_2015.xml
Sunday,2,310_2015.xml
Monday,4,310_2016.xml
Saturday,2,310_2016.xml
Sunday,2,310_2016.xml
Monday,4,310_2017.xml
Saturday,2,310_2017.xml
Sunday,2,310_2017.xml
Monday,4,310_2018.xml
Saturday,2,310_2018.xml
Sunday,2,310_2018.xml
Monday,4,310_2019.xml
Saturday,2,310_2019.xml
Sunday,2,310_2019.xml
Monday,1,330_1994.xml
Monday,1,330_1995.xml
Monday,1,330_1996.xml
Monday,1,330_1997.xml
Monday,1,330_1998.xml
Monday,1,330_1999.xml
Monday,1,330_2000.xml
Monday,1,330_2001.xml
Monday,1,330_2002.xml
Monday,1,330_2003.xml
Monday,1,330_2004.xml
Monday,1,330_2005.xml
Monday,1,330_2006.xml
Monday,1,330_2007.xml
Monday,1,330_2008.xml
Monday,1,330_2009.xml
Monday,1,330_2010.xml
Monday,1,330_2011.xml
Monday,1,330_2012.xml
Monday,1,330_2013.xml
Monday,1,330_2014.xml
Monday,1,330_2015.xml
Monday,1,330_2016.xml
Monday,1,330_2017.xml
Monday,1,330_2018.xml
Monday,1,330_2019.xml
Saturdays,3,340_2017.xml
Sundays,3,340_2017.xml
Saturdays,3,340_2018.xml
Sundays,3,340_2018.xml
Saturdays,3,340_2019.xml
Sundays,3,340_2019.xml
Saturday,1,350_1994.xml
Sunday,1,350_1994.xml
Saturday,1,350_1995.xml
Sunday,1,350_1995.xml
Saturday,1,350_1996.xml
Sunday,1,350_1996.xml
Saturday,1,350_1997.xml
Sunday,1,350_1997.xml
Saturday,1,350_1998.xml
Sunday,1,350_1998.xml
Saturday,2,350_1999.xml
Sunday,2,350_1999.xml
Saturday,2,350_2000.xml
Sunday,2,350_2000.xml
Saturday,2,350_2001.xml
Sunday,2,350_2001.xml
Saturday,2,350_2002.xml
Sunday,2,350_2002.xml
Saturday,2,350_2003.xml
Sunday,2,350_2003.xml
Saturday,2,350_2004.xml
Sunday,2,350_2004.xml
Saturday,2,350_2005.xml
Sunday,2,350_2005.xml
Saturday,2,350_2006.xml
Sunday,2,350_2006.xml
Saturday,2,350_2007.xml
Sunday,2,350_2007.xml
Saturday,2,350_2008.xml
Sunday,2,350_2008.xml
Saturday,2,350_2009.xml
Sunday,2,350_2009.xml
Saturday,2,350_2010.xml
Sunday,2,350_2010.xml
Saturday,2,350_2011.xml
Sunday,2,350_2011.xml
Monday,1,350_2011.xml
Tuesday,1,350_2011.xml
Wednesday,1,350_2011.xml
Thursday,1,350_2011.xml
Friday,1,350_2011.xml
Saturday,2,350_2012.xml
Sunday,2,350_2012.xml
Monday,1,350_2012.xml
Tuesday,1,350_2012.xml
Wednesday,1,350_2012.xml
Thursday,1,350_2012.xml
Friday,1,350_2012.xml
Saturday,2,350_2013.xml
Sunday,2,350_2013.xml
Monday,1,350_2013.xml
Tuesday,1,350_2013.xml
Wednesday,1,350_2013.xml
Thursday,1,350_2013.xml
Friday,1,350_2013.xml
Saturday,2,350_2014.xml
Sunday,2,350_2014.xml
Monday,1,350_2014.xml
Tuesday,1,350_2014.xml
Wednesday,1,350_2014.xml
Thursday,1,350_2014.xml
Friday,1,350_2014.xml
Saturday,2,350_2015.xml
Sunday,2,350_2015.xml
Monday,1,350_2015.xml
Tuesday,1,350_2015.xml
Wednesday,1,350_2015.xml
Thursday,1,350_2015.xml
Friday,1,350_2015.xml
Saturday,2,350_2016.xml
Sunday,2,350_2016.xml
Monday,1,350_2016.xml
Tuesday,1,350_2016.xml
Wednesday,1,350_2016.xml
Thursday,1,350_2016.xml
Friday,1,350_2016.xml
Saturday,2,350_2017.xml
Sunday,2,350_2017.xml
Monday,1,350_2017.xml
Tuesday,1,350_2017.xml
Wednesday,1,350_2017.xml
Thursday,1,350_2017.xml
Friday,1,350_2017.xml
Saturday,2,350_2018.xml
Sunday,2,350_2018.xml
Monday,1,350_2018.xml
Tuesday,1,350_2018.xml
Wednesday,1,350_2018.xml
Thursday,1,350_2018.xml
Friday,1,350_2018.xml
Saturday,2,350_2019.xml
Sunday,2,350_2019.xml
Monday,1,350_2019.xml
Tuesday,1,350_2019.xml
Wednesday,1,350_2019.xml
Thursday,1,350_2019.xml
Friday,1,350_2019.xml
Sunday,11,360_1994.xml
Monday,7,360_1994.xml
Friday,3,360_1994.xml
Thursday,2,360_1994.xml
Saturday,3,360_1994.xml
Sunday,11,360_1995.xml
Monday,7,360_1995.xml
Friday,3,360_1995.xml
Thursday,2,360_1995.xml
Saturday,3,360_1995.xml
Sunday,11,360_1996.xml
Monday,7,360_1996.xml
Friday,3,360_1996.xml
Thursday,2,360_1996.xml
Saturday,3,360_1996.xml
Sunday,11,360_1997.xml
Monday,8,360_1997.xml
Friday,3,360_1997.xml
Thursday,2,360_1997.xml
Saturday,4,360_1997.xml
Saturday,3,360_1998.xml
Monday,4,360_1998.xml
Sunday,7,360_1998.xml
Thursday,1,360_1998.xml
Friday,3,360_1998.xml
Saturday,3,360_1999.xml
Monday,4,360_1999.xml
Sunday,7,360_1999.xml
Thursday,1,360_1999.xml
Friday,3,360_1999.xml
Saturday,3,360_2000.xml
Monday,4,360_2000.xml
Sunday,7,360_2000.xml
Thursday,1,360_2000.xml
Friday,3,360_2000.xml
Saturday,3,360_2001.xml
Monday,4,360_2001.xml
Sunday,7,360_2001.xml
Thursday,1,360_2001.xml
Friday,3,360_2001.xml
Saturday,3,360_2002.xml
Monday,4,360_2002.xml
Sunday,7,360_2002.xml
Thursday,1,360_2002.xml
Friday,3,360_2002.xml
Saturday,3,360_2003.xml
Monday,4,360_2003.xml
Sunday,7,360_2003.xml
Thursday,1,360_2003.xml
Friday,3,360_2003.xml
Saturday,3,360_2004.xml
Monday,4,360_2004.xml
Sunday,7,360_2004.xml
Thursday,1,360_2004.xml
Friday,3,360_2004.xml
Saturday,3,360_2005.xml
Monday,4,360_2005.xml
Sunday,7,360_2005.xml
Thursday,1,360_2005.xml
Friday,3,360_2005.xml
Saturday,3,360_2006.xml
Monday,4,360_2006.xml
Sunday,7,360_2006.xml
Thursday,1,360_2006.xml
Friday,3,360_2006.xml
Saturday,3,360_2007.xml
Monday,4,360_2007.xml
Sunday,7,360_2007.xml
Thursday,1,360_2007.xml
Friday,3,360_2007.xml
Saturday,3,360_2008.xml
Monday,4,360_2008.xml
Sunday,7,360_2008.xml
Thursday,1,360_2008.xml
Friday,3,360_2008.xml
Saturday,3,360_2009.xml
Monday,4,360_2009.xml
Sunday,7,360_2009.xml
Thursday,1,360_2009.xml
Friday,3,360_2009.xml
Saturday,3,360_2010.xml
Monday,4,360_2010.xml
Sunday,7,360_2010.xml
Thursday,1,360_2010.xml
Friday,3,360_2010.xml
Saturday,3,360_2011.xml
Monday,4,360_2011.xml
Sunday,7,360_2011.xml
Thursday,1,360_2011.xml
Friday,3,360_2011.xml
Saturday,3,360_2012.xml
Monday,4,360_2012.xml
Sunday,7,360_2012.xml
Thursday,1,360_2012.xml
Friday,3,360_2012.xml
Saturday,3,360_2013.xml
Monday,4,360_2013.xml
Sunday,7,360_2013.xml
Thursday,1,360_2013.xml
Friday,3,360_2013.xml
Saturday,3,360_2014.xml
Monday,4,360_2014.xml
Sunday,7,360_2014.xml
